/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
 6335/13936 [============>.................] - ETA: 2:15:20 - loss: 0.6932 - acc: 0.5009
 6336/13936 [============>.................] - ETA: 2:15:19 - loss: 0.6932 - acc: 0.5009
 6337/13936 [============>.................] - ETA: 2:15:18 - loss: 0.6932 - acc: 0.5009
 6338/13936 [============>.................] - ETA: 2:15:17 - loss: 0.6932 - acc: 0.5009
 6339/13936 [============>.................] - ETA: 2:15:16 - loss: 0.6932 - acc: 0.5009
 6340/13936 [============>.................] - ETA: 2:15:15 - loss: 0.6932 - acc: 0.5009
 6341/13936 [============>.................] - ETA: 2:15:14 - loss: 0.6932 - acc: 0.5009
 6342/13936 [============>.................] - ETA: 2:15:13 - loss: 0.6932 - acc: 0.5009
 6343/13936 [============>.................] - ETA: 2:15:12 - loss: 0.6932 - acc: 0.5009
 6344/13936 [============>.................] - ETA: 2:15:11 - loss: 0.6932 - acc: 0.5009
 6345/13936 [============>.................] - ETA: 2:15:09 - loss: 0.6932 - acc: 0.5009
 6346/13936 [============>.................] - ETA: 2:15:08 - loss: 0.6932 - acc: 0.5009
 6347/13936 [============>.................] - ETA: 2:15:07 - loss: 0.6932 - acc: 0.5009
 6348/13936 [============>.................] - ETA: 2:15:06 - loss: 0.6932 - acc: 0.5009
 6349/13936 [============>.................] - ETA: 2:15:05 - loss: 0.6932 - acc: 0.5009
 6350/13936 [============>.................] - ETA: 2:15:04 - loss: 0.6932 - acc: 0.5009
 6351/13936 [============>.................] - ETA: 2:15:03 - loss: 0.6932 - acc: 0.5009
 6352/13936 [============>.................] - ETA: 2:15:02 - loss: 0.6932 - acc: 0.5009
 6353/13936 [============>.................] - ETA: 2:15:01 - loss: 0.6932 - acc: 0.5009
 6354/13936 [============>.................] - ETA: 2:15:00 - loss: 0.6932 - acc: 0.5009
 6355/13936 [============>.................] - ETA: 2:14:59 - loss: 0.6932 - acc: 0.5009
 6356/13936 [============>.................] - ETA: 2:14:58 - loss: 0.6932 - acc: 0.5009
 6357/13936 [============>.................] - ETA: 2:14:56 - loss: 0.6932 - acc: 0.5009
 6358/13936 [============>.................] - ETA: 2:14:55 - loss: 0.6932 - acc: 0.5009
 6359/13936 [============>.................] - ETA: 2:14:54 - loss: 0.6932 - acc: 0.5009
 6360/13936 [============>.................] - ETA: 2:14:53 - loss: 0.6932 - acc: 0.5009
 6361/13936 [============>.................] - ETA: 2:14:52 - loss: 0.6932 - acc: 0.5009
 6362/13936 [============>.................] - ETA: 2:14:51 - loss: 0.6932 - acc: 0.5009
 6363/13936 [============>.................] - ETA: 2:14:50 - loss: 0.6932 - acc: 0.5009
 6364/13936 [============>.................] - ETA: 2:14:49 - loss: 0.6932 - acc: 0.5009
 6365/13936 [============>.................] - ETA: 2:14:48 - loss: 0.6932 - acc: 0.5009
 6366/13936 [============>.................] - ETA: 2:14:47 - loss: 0.6932 - acc: 0.5009
 6367/13936 [============>.................] - ETA: 2:14:46 - loss: 0.6932 - acc: 0.5009
 6368/13936 [============>.................] - ETA: 2:14:45 - loss: 0.6932 - acc: 0.5009
 6369/13936 [============>.................] - ETA: 2:14:43 - loss: 0.6932 - acc: 0.5010
 6370/13936 [============>.................] - ETA: 2:14:42 - loss: 0.6932 - acc: 0.5010
 6371/13936 [============>.................] - ETA: 2:14:41 - loss: 0.6932 - acc: 0.5010
 6372/13936 [============>.................] - ETA: 2:14:40 - loss: 0.6932 - acc: 0.5010
 6373/13936 [============>.................] - ETA: 2:14:39 - loss: 0.6932 - acc: 0.5010
 6374/13936 [============>.................] - ETA: 2:14:38 - loss: 0.6932 - acc: 0.5010
 6375/13936 [============>.................] - ETA: 2:14:37 - loss: 0.6932 - acc: 0.5010
 6376/13936 [============>.................] - ETA: 2:14:36 - loss: 0.6932 - acc: 0.5010
 6377/13936 [============>.................] - ETA: 2:14:35 - loss: 0.6932 - acc: 0.5010
 6378/13936 [============>.................] - ETA: 2:14:34 - loss: 0.6932 - acc: 0.5010
 6379/13936 [============>.................] - ETA: 2:14:33 - loss: 0.6932 - acc: 0.5010
 6380/13936 [============>.................] - ETA: 2:14:31 - loss: 0.6932 - acc: 0.5010
 6381/13936 [============>.................] - ETA: 2:14:30 - loss: 0.6932 - acc: 0.5010
 6382/13936 [============>.................] - ETA: 2:14:29 - loss: 0.6932 - acc: 0.5010
 6383/13936 [============>.................] - ETA: 2:14:28 - loss: 0.6932 - acc: 0.5010
 6384/13936 [============>.................] - ETA: 2:14:27 - loss: 0.6932 - acc: 0.5010
 6385/13936 [============>.................] - ETA: 2:14:26 - loss: 0.6932 - acc: 0.5010
 6386/13936 [============>.................] - ETA: 2:14:25 - loss: 0.6932 - acc: 0.5010
 6387/13936 [============>.................] - ETA: 2:14:24 - loss: 0.6932 - acc: 0.5010
 6388/13936 [============>.................] - ETA: 2:14:23 - loss: 0.6932 - acc: 0.5010
 6389/13936 [============>.................] - ETA: 2:14:22 - loss: 0.6932 - acc: 0.5010
 6390/13936 [============>.................] - ETA: 2:14:21 - loss: 0.6932 - acc: 0.5010
 6391/13936 [============>.................] - ETA: 2:14:19 - loss: 0.6932 - acc: 0.5010
 6392/13936 [============>.................] - ETA: 2:14:18 - loss: 0.6932 - acc: 0.5010
 6393/13936 [============>.................] - ETA: 2:14:17 - loss: 0.6932 - acc: 0.5010
 6394/13936 [============>.................] - ETA: 2:14:16 - loss: 0.6932 - acc: 0.5009
 6395/13936 [============>.................] - ETA: 2:14:15 - loss: 0.6932 - acc: 0.5009
 6396/13936 [============>.................] - ETA: 2:14:14 - loss: 0.6932 - acc: 0.5009
 6397/13936 [============>.................] - ETA: 2:14:13 - loss: 0.6932 - acc: 0.5009
 6398/13936 [============>.................] - ETA: 2:14:12 - loss: 0.6932 - acc: 0.5009
 6399/13936 [============>.................] - ETA: 2:14:11 - loss: 0.6932 - acc: 0.5009
 6400/13936 [============>.................] - ETA: 2:14:10 - loss: 0.6932 - acc: 0.5009
 6401/13936 [============>.................] - ETA: 2:14:09 - loss: 0.6932 - acc: 0.5009
 6402/13936 [============>.................] - ETA: 2:14:08 - loss: 0.6932 - acc: 0.5009
 6403/13936 [============>.................] - ETA: 2:14:06 - loss: 0.6932 - acc: 0.5009
 6404/13936 [============>.................] - ETA: 2:14:05 - loss: 0.6932 - acc: 0.5009
 6405/13936 [============>.................] - ETA: 2:14:04 - loss: 0.6932 - acc: 0.5009
 6406/13936 [============>.................] - ETA: 2:14:03 - loss: 0.6932 - acc: 0.5009
 6407/13936 [============>.................] - ETA: 2:14:02 - loss: 0.6932 - acc: 0.5009
 6408/13936 [============>.................] - ETA: 2:14:01 - loss: 0.6932 - acc: 0.5009
 6409/13936 [============>.................] - ETA: 2:14:00 - loss: 0.6932 - acc: 0.5009
 6410/13936 [============>.................] - ETA: 2:13:59 - loss: 0.6932 - acc: 0.5009
 6411/13936 [============>.................] - ETA: 2:13:58 - loss: 0.6932 - acc: 0.5009
 6412/13936 [============>.................] - ETA: 2:13:57 - loss: 0.6932 - acc: 0.5009
 6413/13936 [============>.................] - ETA: 2:13:56 - loss: 0.6932 - acc: 0.5009
 6414/13936 [============>.................] - ETA: 2:13:54 - loss: 0.6932 - acc: 0.5009
 6415/13936 [============>.................] - ETA: 2:13:53 - loss: 0.6932 - acc: 0.5009
 6416/13936 [============>.................] - ETA: 2:13:52 - loss: 0.6932 - acc: 0.5009
 6417/13936 [============>.................] - ETA: 2:13:51 - loss: 0.6932 - acc: 0.5009
 6418/13936 [============>.................] - ETA: 2:13:50 - loss: 0.6932 - acc: 0.5009
 6419/13936 [============>.................] - ETA: 2:13:49 - loss: 0.6932 - acc: 0.5009
 6420/13936 [============>.................] - ETA: 2:13:48 - loss: 0.6932 - acc: 0.5009
 6421/13936 [============>.................] - ETA: 2:13:47 - loss: 0.6932 - acc: 0.5009
 6422/13936 [============>.................] - ETA: 2:13:46 - loss: 0.6932 - acc: 0.5009
 6423/13936 [============>.................] - ETA: 2:13:45 - loss: 0.6932 - acc: 0.5009
 6424/13936 [============>.................] - ETA: 2:13:44 - loss: 0.6932 - acc: 0.5009
 6425/13936 [============>.................] - ETA: 2:13:43 - loss: 0.6932 - acc: 0.5009
 6426/13936 [============>.................] - ETA: 2:13:42 - loss: 0.6932 - acc: 0.5009
 6427/13936 [============>.................] - ETA: 2:13:40 - loss: 0.6932 - acc: 0.5009
 6428/13936 [============>.................] - ETA: 2:13:39 - loss: 0.6932 - acc: 0.5009
 6429/13936 [============>.................] - ETA: 2:13:38 - loss: 0.6932 - acc: 0.5009
 6430/13936 [============>.................] - ETA: 2:13:37 - loss: 0.6932 - acc: 0.5009
 6431/13936 [============>.................] - ETA: 2:13:36 - loss: 0.6932 - acc: 0.5009
 6432/13936 [============>.................] - ETA: 2:13:35 - loss: 0.6932 - acc: 0.5009
 6433/13936 [============>.................] - ETA: 2:13:34 - loss: 0.6932 - acc: 0.5009
 6434/13936 [============>.................] - ETA: 2:13:33 - loss: 0.6932 - acc: 0.5009
 6435/13936 [============>.................] - ETA: 2:13:32 - loss: 0.6932 - acc: 0.5009
 6436/13936 [============>.................] - ETA: 2:13:31 - loss: 0.6932 - acc: 0.5009
 6437/13936 [============>.................] - ETA: 2:13:30 - loss: 0.6932 - acc: 0.5009
 6438/13936 [============>.................] - ETA: 2:13:29 - loss: 0.6932 - acc: 0.5009
 6439/13936 [============>.................] - ETA: 2:13:28 - loss: 0.6932 - acc: 0.5009
 6440/13936 [============>.................] - ETA: 2:13:26 - loss: 0.6932 - acc: 0.5009
 6441/13936 [============>.................] - ETA: 2:13:25 - loss: 0.6932 - acc: 0.5009
 6442/13936 [============>.................] - ETA: 2:13:24 - loss: 0.6932 - acc: 0.5009
 6443/13936 [============>.................] - ETA: 2:13:23 - loss: 0.6932 - acc: 0.5009
 6444/13936 [============>.................] - ETA: 2:13:22 - loss: 0.6932 - acc: 0.5009
 6445/13936 [============>.................] - ETA: 2:13:21 - loss: 0.6932 - acc: 0.5009
 6446/13936 [============>.................] - ETA: 2:13:20 - loss: 0.6932 - acc: 0.5009
 6447/13936 [============>.................] - ETA: 2:13:19 - loss: 0.6932 - acc: 0.5009
 6448/13936 [============>.................] - ETA: 2:13:18 - loss: 0.6932 - acc: 0.5009
 6449/13936 [============>.................] - ETA: 2:13:17 - loss: 0.6932 - acc: 0.5009
 6450/13936 [============>.................] - ETA: 2:13:16 - loss: 0.6932 - acc: 0.5009
 6451/13936 [============>.................] - ETA: 2:13:15 - loss: 0.6932 - acc: 0.5009
 6452/13936 [============>.................] - ETA: 2:13:13 - loss: 0.6932 - acc: 0.5009
 6453/13936 [============>.................] - ETA: 2:13:12 - loss: 0.6932 - acc: 0.5009
 6454/13936 [============>.................] - ETA: 2:13:11 - loss: 0.6932 - acc: 0.5009
 6455/13936 [============>.................] - ETA: 2:13:10 - loss: 0.6932 - acc: 0.5009
 6456/13936 [============>.................] - ETA: 2:13:09 - loss: 0.6932 - acc: 0.5009
 6457/13936 [============>.................] - ETA: 2:13:08 - loss: 0.6932 - acc: 0.5009
 6458/13936 [============>.................] - ETA: 2:13:07 - loss: 0.6932 - acc: 0.5009
 6459/13936 [============>.................] - ETA: 2:13:06 - loss: 0.6932 - acc: 0.5009
 6460/13936 [============>.................] - ETA: 2:13:05 - loss: 0.6932 - acc: 0.5010
 6461/13936 [============>.................] - ETA: 2:13:04 - loss: 0.6932 - acc: 0.5009
 6462/13936 [============>.................] - ETA: 2:13:03 - loss: 0.6932 - acc: 0.5009
 6463/13936 [============>.................] - ETA: 2:13:01 - loss: 0.6932 - acc: 0.5009
 6464/13936 [============>.................] - ETA: 2:13:00 - loss: 0.6932 - acc: 0.5009
 6465/13936 [============>.................] - ETA: 2:12:59 - loss: 0.6932 - acc: 0.5009
 6466/13936 [============>.................] - ETA: 2:12:58 - loss: 0.6932 - acc: 0.5009
 6467/13936 [============>.................] - ETA: 2:12:57 - loss: 0.6932 - acc: 0.5009
 6468/13936 [============>.................] - ETA: 2:12:56 - loss: 0.6932 - acc: 0.5009
 6469/13936 [============>.................] - ETA: 2:12:55 - loss: 0.6932 - acc: 0.5009
 6470/13936 [============>.................] - ETA: 2:12:54 - loss: 0.6932 - acc: 0.5009
 6471/13936 [============>.................] - ETA: 2:12:53 - loss: 0.6932 - acc: 0.5009
 6472/13936 [============>.................] - ETA: 2:12:52 - loss: 0.6932 - acc: 0.5009
 6473/13936 [============>.................] - ETA: 2:12:51 - loss: 0.6932 - acc: 0.5009
 6474/13936 [============>.................] - ETA: 2:12:50 - loss: 0.6932 - acc: 0.5009
 6475/13936 [============>.................] - ETA: 2:12:49 - loss: 0.6932 - acc: 0.5009
 6476/13936 [============>.................] - ETA: 2:12:47 - loss: 0.6932 - acc: 0.5009
 6477/13936 [============>.................] - ETA: 2:12:46 - loss: 0.6932 - acc: 0.5009
 6478/13936 [============>.................] - ETA: 2:12:45 - loss: 0.6932 - acc: 0.5009
 6479/13936 [============>.................] - ETA: 2:12:44 - loss: 0.6932 - acc: 0.5009
 6480/13936 [============>.................] - ETA: 2:12:43 - loss: 0.6932 - acc: 0.5009
 6481/13936 [============>.................] - ETA: 2:12:42 - loss: 0.6932 - acc: 0.5009
 6482/13936 [============>.................] - ETA: 2:12:41 - loss: 0.6932 - acc: 0.5009
 6483/13936 [============>.................] - ETA: 2:12:40 - loss: 0.6932 - acc: 0.5009
 6484/13936 [============>.................] - ETA: 2:12:39 - loss: 0.6932 - acc: 0.5009
 6485/13936 [============>.................] - ETA: 2:12:38 - loss: 0.6932 - acc: 0.5009
 6486/13936 [============>.................] - ETA: 2:12:37 - loss: 0.6932 - acc: 0.5009
 6487/13936 [============>.................] - ETA: 2:12:36 - loss: 0.6932 - acc: 0.5009
 6488/13936 [============>.................] - ETA: 2:12:34 - loss: 0.6932 - acc: 0.5009
 6489/13936 [============>.................] - ETA: 2:12:33 - loss: 0.6932 - acc: 0.5009
 6490/13936 [============>.................] - ETA: 2:12:32 - loss: 0.6932 - acc: 0.5009
 6491/13936 [============>.................] - ETA: 2:12:31 - loss: 0.6932 - acc: 0.5009
 6492/13936 [============>.................] - ETA: 2:12:30 - loss: 0.6932 - acc: 0.5009
 6493/13936 [============>.................] - ETA: 2:12:29 - loss: 0.6932 - acc: 0.5009
 6494/13936 [============>.................] - ETA: 2:12:28 - loss: 0.6932 - acc: 0.5009
 6495/13936 [============>.................] - ETA: 2:12:27 - loss: 0.6932 - acc: 0.5009
 6496/13936 [============>.................] - ETA: 2:12:26 - loss: 0.6932 - acc: 0.5009
 6497/13936 [============>.................] - ETA: 2:12:25 - loss: 0.6932 - acc: 0.5009
 6498/13936 [============>.................] - ETA: 2:12:24 - loss: 0.6932 - acc: 0.5009
 6499/13936 [============>.................] - ETA: 2:12:23 - loss: 0.6932 - acc: 0.5009
 6500/13936 [============>.................] - ETA: 2:12:21 - loss: 0.6932 - acc: 0.5009
 6501/13936 [============>.................] - ETA: 2:12:20 - loss: 0.6932 - acc: 0.5009
 6502/13936 [============>.................] - ETA: 2:12:19 - loss: 0.6932 - acc: 0.5009
 6503/13936 [============>.................] - ETA: 2:12:18 - loss: 0.6932 - acc: 0.5009
 6504/13936 [=============>................] - ETA: 2:12:17 - loss: 0.6932 - acc: 0.5009
 6505/13936 [=============>................] - ETA: 2:12:16 - loss: 0.6932 - acc: 0.5009
 6506/13936 [=============>................] - ETA: 2:12:15 - loss: 0.6932 - acc: 0.5009
 6507/13936 [=============>................] - ETA: 2:12:14 - loss: 0.6932 - acc: 0.5009
 6508/13936 [=============>................] - ETA: 2:12:13 - loss: 0.6932 - acc: 0.5009
 6509/13936 [=============>................] - ETA: 2:12:12 - loss: 0.6932 - acc: 0.5009
 6510/13936 [=============>................] - ETA: 2:12:11 - loss: 0.6932 - acc: 0.5009
 6511/13936 [=============>................] - ETA: 2:12:10 - loss: 0.6932 - acc: 0.5009
 6512/13936 [=============>................] - ETA: 2:12:09 - loss: 0.6932 - acc: 0.5009
 6513/13936 [=============>................] - ETA: 2:12:07 - loss: 0.6932 - acc: 0.5009
 6514/13936 [=============>................] - ETA: 2:12:06 - loss: 0.6932 - acc: 0.5009
 6515/13936 [=============>................] - ETA: 2:12:05 - loss: 0.6932 - acc: 0.5009
 6516/13936 [=============>................] - ETA: 2:12:04 - loss: 0.6932 - acc: 0.5009
 6517/13936 [=============>................] - ETA: 2:12:03 - loss: 0.6932 - acc: 0.5009
 6518/13936 [=============>................] - ETA: 2:12:02 - loss: 0.6932 - acc: 0.5009
 6519/13936 [=============>................] - ETA: 2:12:01 - loss: 0.6932 - acc: 0.5009
 6520/13936 [=============>................] - ETA: 2:12:00 - loss: 0.6932 - acc: 0.5009
 6521/13936 [=============>................] - ETA: 2:11:59 - loss: 0.6932 - acc: 0.5009
 6522/13936 [=============>................] - ETA: 2:11:58 - loss: 0.6932 - acc: 0.5009
 6523/13936 [=============>................] - ETA: 2:11:57 - loss: 0.6932 - acc: 0.5009
 6524/13936 [=============>................] - ETA: 2:11:56 - loss: 0.6932 - acc: 0.5009
 6525/13936 [=============>................] - ETA: 2:11:55 - loss: 0.6932 - acc: 0.5009
 6526/13936 [=============>................] - ETA: 2:11:54 - loss: 0.6932 - acc: 0.5009
 6527/13936 [=============>................] - ETA: 2:11:53 - loss: 0.6932 - acc: 0.5009
 6528/13936 [=============>................] - ETA: 2:11:52 - loss: 0.6932 - acc: 0.5009
 6529/13936 [=============>................] - ETA: 2:11:51 - loss: 0.6932 - acc: 0.5009
 6530/13936 [=============>................] - ETA: 2:11:50 - loss: 0.6932 - acc: 0.5009
 6531/13936 [=============>................] - ETA: 2:11:48 - loss: 0.6932 - acc: 0.5009
 6532/13936 [=============>................] - ETA: 2:11:47 - loss: 0.6932 - acc: 0.5009
 6533/13936 [=============>................] - ETA: 2:11:46 - loss: 0.6932 - acc: 0.5009
 6534/13936 [=============>................] - ETA: 2:11:45 - loss: 0.6932 - acc: 0.5009
 6535/13936 [=============>................] - ETA: 2:11:44 - loss: 0.6932 - acc: 0.5009
